1,2,3,4
车端连接系统,车端连接其它,过渡车钩,反射板
车体及车体附件,车钩缓冲装置,前端车钩缓冲装置,高压过桥线
车载设备,风挡,中间车钩缓冲装置,温度继电器
电气及配电盘,车体,防雪风挡,光纤线
辅助供电系统,车体其他附件,内风挡,压敏电阻安装座
高压供电系统,车下设备舱,外风挡,SOS紧急呼叫按钮防护罩
给水卫生系统,前头排障装置,车号覆膜,液位传感器-50%
供风及制动系统,前罩开闭机构,设备舱底板,电热管O型圈
空调采暖系统,ATP,设备舱端板,90度快插弯头
门窗系统,电气设备,设备舱防雪板,陶瓷便盆
内装系统,配电盘,设备舱骨架,座便器盖
其他,插座,设备舱裙板,污物箱检查盖
牵引系统,车间电气连接,排障板,MPV阀
网络及控制系统,单相逆变电源,排障橡胶,停放制动压力开关
影视信息广播系统(旅服系统),辅助电源装置（APU）,开闭机构,防滑速度传感器(WSP)
转向架,辅助供电其它,头罩,中间继电器(G2R-1-SD)
旅客信息及烟火报警系统,刮雨器电源,车端解除开关,过流继电器（TR20B-1E）
空调、通风及采暖系统,加热器,故障显示灯,气液分离器
影视信息广播（旅客信息）系统,接触器箱,联挂解联装置,单控隔离锁
,救援用电源变换装置,牵引控制器,关门到位开关接触座
,浪涌保护装置组装,轴温检测器,开门到位开关接触座
,水泵用24V电源,自动过分相系统,抽屉滑轨
,司机室阅读灯、射灯,LJB连接器,外围板组件
,头灯,操纵台,底柜体组成
,外接电源插座,断路器,间壁组成
,蓄电池箱,服务配电盘,索斯科铰链
,照明灯具,供水配电盘,消毒柜
,保护接地开关,继电器,1〃下水器
,避雷器,接触器,门
,高压电缆、连接器及跳线,接触器盘,门铰链组件
,高压隔离开关,接地开关操作盘,展示柜-蒸发器
,高压供电其它,接地开关盘,背靠
,高压设备箱,控制继电器盘,底座+旋转+驱动（单人）
,接地电阻器,连接器,腿靠
,受电弓,前照标识灯接触器盘,座盘
,网压表,前组合灯控制器盘,压条
,真空断路器,司机室开关盘,前档封板
,厕所,司机室配电盘,后竖边压条
,给排水装置,温水污物配电盘,踢脚板
,盥洗设置,小卖部配电盘,观察窗
